State,ALMONDS,APPLES,APRICOTS,ARTICHOKES,ASPARAGUS,AVOCADOS,BARLEY,"BEANS, SNAP","BLUEBERRIES, TAME","BLUEBERRIES, WILD",BROCCOLI,CABBAGE,CANOLA,CARROTS,CAULIFLOWER,CELERY,"CHERRIES, SWEET","CHERRIES, TART",CHICKPEAS,"CHICKPEAS, LARGE","CHICKPEAS, SMALL",COFFEE,"CORN, GRAIN","COTTON, PIMA","COTTON, UPLAND",CRANBERRIES,CUCUMBERS,DATES,FLAXSEED,GARLIC,GRAPEFRUIT,"GRAPEFRUIT, RED SEEDLESS","GRAPEFRUIT, WHITE SEEDLESS",GRAPES,"GRAPES, JUICE TYPE","GRAPES, RAISIN TYPE","GRAPES, TABLE TYPE","GRAPES, WINE TYPE",HAY,"HAY, (EXCL ALFALFA)","HAY, ALFALFA",HAZELNUTS,HOPS,KIWIFRUIT,LEMONS,LENTILS,"LETTUCE, HEAD","LETTUCE, LEAF","LETTUCE, ROMAINE",MACADAMIAS,"MELONS, CANTALOUP","MELONS, HONEYDEW","MELONS, WATERMELON","MILLET, PROSO","MINT, PEPPERMINT, OIL","MINT, SPEARMINT, OIL",NECTARINES,OATS,OLIVES,"ONIONS, DRY",ORANGES,"ORANGES, MID & NAVEL","ORANGES, VALENCIA",PAPAYAS,PEACHES,"PEACHES, CLINGSTONE","PEACHES, FREESTONE",PEANUTS,PEARS,"PEAS, DRY EDIBLE","PEAS, GREEN",PECANS,"PEPPERS, BELL","PEPPERS, CHILE",PISTACHIOS,PLUMS,POTATOES,PRUNES,PUMPKINS,RASPBERRIES,RICE,RYE,SAFFLOWER,"SORGHUM, GRAIN",SOYBEANS,SPINACH,SQUASH,STRAWBERRIES,SUGARBEETS,"SUGARCANE, SUGAR",SUNFLOWER,"SUNFLOWER, NON","SUNFLOWER, OIL TYPE",SWEET CORN,SWEET POTATOES,TANGERINES,TOBACCO,"TOBACCO, AIR","TOBACCO, CIGAR FILLER PA SEED LEAF (TYPE 41)","TOBACCO, FIRE","TOBACCO, FLUE","WALNUTS, ENGLISH",WHEAT,"WHEAT, SPRING, (EXCL DURUM)","WHEAT, SPRING, DURUM","WHEAT, WINTER"
ALABAMA,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[4.116, 142.5]","[0, 0]","[0.464, 1206.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.5, 87.0]","[2.5, 87.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.675, 388.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.008, 325.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.016, 180.3571428571429]","[0, 0]","[0, 0]","[2.016, 180.3571428571429]"
ALASKA,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.064, 185.7142857142857]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.3, 350.0]","[1.3, 350.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]"
ARIZONA,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[3.528, 148.21428571428572]","[0, 0]","[0, 0]","[0, 0]","[7.07, 1440.0]","[0, 0]","[0, 0]","[0, 0]","[9.0, 1488.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[6.468, 192.8571428571429]","[0.4, 0]","[0.577, 1141.9999999999998]","[0, 0]","[0, 0]","[3.36, 6580.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[7.74, 204.0]","[4.1, 200.0]","[8.3, 205.0]","[0, 0]","[0, 0]","[0, 0]","[4.142, 1500.0]","[0, 0]","[16.75, 857.9999999999999]","[11.5, 2058.0]","[15.25, 885.9999999999999]","[0, 0]","[11.25, 544.0]","[0, 0]","[32.0, 273.99999999999994]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0.95, 3780.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.912, 236.07142857142856]","[0, 0]","[2.912, 236.07142857142856]","[0, 0]"
ARKANSAS,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[4.9, 137.85714285714286]","[0, 0]","[0.5925, 1224.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.2, 108.0]","[2.2, 108.0]","[3.2, 192.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.96, 100.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.6, 396.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[3.74, 238.0]","[0, 0]","[0, 0]","[0, 0]","[1.372, 316.7857142857143]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.456, 182.8571428571429]","[0, 0]","[0, 0]","[1.456, 182.8571428571429]"
CALIFORNIA,"[1.085, 4900.0]","[10.1, 532.3333333333334]","[5.95, 923.0]","[8.75, 1560.0]","[1.75, 4040.0]","[2.31, 3440.0]","[1.848, 164.64285714285714]","[4.75, 1340.0]","[5.05, 4466.666666666667]","[0, 0]","[8.0, 829.3333333333334]","[20.5, 630.0]","[0, 0]","[18.75, 554.0]","[11.5, 1100.0]","[27.5, 604.0]","[1.86, 2633.333333333333]","[0, 0]","[1.345, 0]","[0, 0]","[0, 0]","[0, 0]","[4.704, 164.28571428571428]","[0.7725, 0]","[0.788, 0]","[0, 0]","[8.0, 641.6666666666666]","[4.23, 2860.0]","[0, 0]","[7.25, 1852.6666666666667]","[7.752000000000001, 703.8235294117646]","[0, 0]","[0, 0]","[7.64, 926.6666666666666]","[0, 0]","[9.26, 569.3333333333334]","[9.83, 821.3333333333334]","[6.78, 972.0]","[5.74, 192.0]","[3.9, 150.0]","[7.1, 204.0]","[0, 0]","[0, 0]","[8.3, 1820.0]","[9.196, 1362.6315789473683]","[0, 0]","[18.75, 604.0]","[10.75, 820.0]","[15.25, 550.0]","[0, 0]","[12.25, 384.0]","[12.75, 426.0]","[24.75, 412.0]","[0, 0]","[0, 0]","[0, 0]","[8.65, 980.0]","[1.68, 0]","[4.47, 788.0]","[21.0, 313.6666666666667]","[7.03, 629.7368421052631]","[7.068, 671.3157894736842]","[6.916, 457.8947368421053]","[0, 0]","[13.9, 720.6666666666666]","[16.9, 470.0]","[11.7, 768.3333333333334]","[0, 0]","[16.3, 379.3333333333333]","[0, 0]","[0, 0]","[0, 0]","[18.0, 925.0]","[12.75, 717.9999999999999]","[1.09, 5620.0]","[6.77, 941.6666666666666]","[21.0, 330.0]","[2.02, 1400.0]","[12.75, 382.0]","[9.55, 5380.0]","[4.23, 436.0]","[0, 0]","[0.975, 430.0]","[0, 0]","[0, 0]","[7.0, 1059.3333333333333]","[10.0, 802.0]","[30.5, 2200.0]","[45.4, 48.6]","[0, 0]","[0.6985, 540.0]","[0.65, 484.0]","[0.7000000000000001, 542.0]","[9.0, 570.0]","[19.0, 414.0]","[5.425000000000001, 1908.4]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.8, 1890.0]","[1.6632, 212.5]","[0, 0]","[2.856, 231.78571428571428]","[1.4, 206.42857142857144]"
COLORADO,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[3.864, 173.92857142857142]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[3.444, 131.42857142857144]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.79, 231.0]","[1.85, 228.0]","[3.7, 231.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.036, 202.5]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[21.25, 333.99999999999994]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[5.71, 2300.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[19.3, 262.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.148, 99.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[30.7, 16.9]","[0, 0]","[0.537, 378.0]","[0.7000000000000001, 416.0]","[0.5, 366.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.372, 143.2142857142857]","[0, 0]","[0, 0]","[1.372, 143.2142857142857]"
CONNECTICUT,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.72, 177.0]","[1.7, 173.0]","[1.9, 197.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]"
DELAWARE,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.24, 119.64285714285714]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[4.508, 153.57142857142856]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.21, 160.0]","[2.0, 145.0]","[3.0, 198.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.316, 298.2142857142857]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.016, 176.78571428571428]","[0, 0]","[0, 0]","[2.016, 176.78571428571428]"
FLORIDA,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[4.23, 928.0]","[0, 0]","[3.35, 784.0]","[2.37, 5280.0]","[0, 0]","[0, 0]","[18.0, 400.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[4.508, 156.78571428571428]","[0, 0]","[0.4475, 1178.0]","[0, 0]","[7.25, 482.0]","[0, 0]","[0, 0]","[0, 0]","[3.64, 984.5714285714286]","[3.66, 970.9285714285714]","[3.58, 1091.142857142857]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.9, 151.0]","[2.9, 151.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[10.5, 386.0]","[0, 0]","[17.5, 360.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[4.3645000000000005, 759.6677740863787]","[4.3645000000000005, 731.3621262458472]","[4.3645000000000005, 771.8936877076412]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.9, 402.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[14.5, 1301.9999999999998]","[0, 0]","[0, 0]","[0, 0]","[13.75, 426.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[5.75, 875.9999999999999]","[12.75, 3040.0]","[0, 0]","[42.8, 36.7]","[0, 0]","[0, 0]","[0, 0]","[5.75, 600.0]","[0, 0]","[2.5585, 1046.5116279069766]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]"
GEORGIA,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[3.0, 1058.0]","[2.85, 2513.333333333333]","[0, 0]","[0, 0]","[20.0, 326.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[4.48, 161.78571428571428]","[0, 0]","[0.4765, 1226.0]","[0, 0]","[10.0, 420.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[2.75, 84.0]","[2.75, 84.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[13.25, 352.0]","[0, 0]","[20.0, 250.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.54, 146.42857142857142]","[0, 0]","[16.0, 970.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[4.6, 1120.0]","[0, 0]","[0, 0]","[2.085, 390.0]","[0, 0]","[0, 0]","[0, 0]","[0.283, 3760.0]","[15.5, 840.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0.812, 319.6428571428571]","[0, 0]","[6.0, 855.9999999999999]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[6.0, 492.0]","[0, 0]","[0, 0]","[1.05, 3860.0]","[0, 0]","[0, 0]","[0, 0]","[1.05, 3860.0]","[0, 0]","[1.568, 175.0]","[0, 0]","[0, 0]","[1.568, 175.0]"
HAWAII,"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.0, 2450.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.9205, 24146.666666666668]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[1.205, 2400.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[8.5, 934.0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]"
