State,Commodity,Data Item,yield_value,Unit
ALABAMA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.116,TON/ACRE
ALABAMA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",13.0,TON/ACRE
ALABAMA,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.464,TON/ACRE
ALABAMA,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.464,TON/ACRE
ALABAMA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.5,TON/ACRE
ALABAMA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.5,TON/ACRE
ALABAMA,PEANUTS,"PEANUTS - YIELD, MEASURED IN LB / ACRE",1.675,TON/ACRE
ALABAMA,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.008,TON/ACRE
ALABAMA,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",2.016,TON/ACRE
ALABAMA,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",2.016,TON/ACRE
ALASKA,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",1.064,TON/ACRE
ALASKA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",1.3,TON/ACRE
ALASKA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.3,TON/ACRE
ARIZONA,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",3.528,TON/ACRE
ARIZONA,BROCCOLI,"BROCCOLI - YIELD, MEASURED IN CWT / ACRE",7.07,TON/ACRE
ARIZONA,CAULIFLOWER,"CAULIFLOWER - YIELD, MEASURED IN CWT / ACRE",9.0,TON/ACRE
ARIZONA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",6.468,TON/ACRE
ARIZONA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",29.0,TON/ACRE
ARIZONA,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.5690000000000001,TON/ACRE
ARIZONA,"COTTON, PIMA","COTTON, PIMA - YIELD, MEASURED IN LB / ACRE",0.4,TON/ACRE
ARIZONA,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.577,TON/ACRE
ARIZONA,DATES,"DATES - YIELD, MEASURED IN TONS / ACRE",3.36,TON/ACRE
ARIZONA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",7.74,TON/ACRE
ARIZONA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",4.1,TON/ACRE
ARIZONA,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",8.3,TON/ACRE
ARIZONA,LEMONS,"LEMONS - YIELD, MEASURED IN BOXES / ACRE",4.1419999999999995,TON/ACRE
ARIZONA,"LETTUCE, HEAD","LETTUCE, HEAD - YIELD, MEASURED IN CWT / ACRE",16.75,TON/ACRE
ARIZONA,"LETTUCE, LEAF","LETTUCE, LEAF - YIELD, MEASURED IN CWT / ACRE",11.5,TON/ACRE
ARIZONA,"LETTUCE, ROMAINE","LETTUCE, ROMAINE - YIELD, MEASURED IN CWT / ACRE",15.25,TON/ACRE
ARIZONA,"MELONS, CANTALOUP","MELONS, CANTALOUP - YIELD, MEASURED IN CWT / ACRE",11.25,TON/ACRE
ARIZONA,"MELONS, WATERMELON","MELONS, WATERMELON - YIELD, MEASURED IN CWT / ACRE",32.0,TON/ACRE
ARIZONA,PECANS,"PECANS - YIELD, MEASURED IN LB / ACRE",0.9500000000000001,TON/ACRE
ARIZONA,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",2.912,TON/ACRE
ARIZONA,"WHEAT, SPRING, DURUM","WHEAT, SPRING, DURUM - YIELD, MEASURED IN BU / ACRE",2.912,TON/ACRE
ARKANSAS,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.9,TON/ACRE
ARKANSAS,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",16.0,TON/ACRE
ARKANSAS,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.5925,TON/ACRE
ARKANSAS,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.5925,TON/ACRE
ARKANSAS,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.2,TON/ACRE
ARKANSAS,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.2,TON/ACRE
ARKANSAS,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.2,TON/ACRE
ARKANSAS,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.96,TON/ACRE
ARKANSAS,PEANUTS,"PEANUTS - YIELD, MEASURED IN LB / ACRE",2.6,TON/ACRE
ARKANSAS,RICE,"RICE - YIELD, MEASURED IN LB / ACRE",3.74,TON/ACRE
ARKANSAS,"RICE, LONG GRAIN","RICE, LONG GRAIN - YIELD, MEASURED IN LB / ACRE",3.775,TON/ACRE
ARKANSAS,"RICE, MEDIUM GRAIN","RICE, MEDIUM GRAIN - YIELD, MEASURED IN LB / ACRE",3.58,TON/ACRE
ARKANSAS,"RICE, SHORT GRAIN","RICE, SHORT GRAIN - YIELD, MEASURED IN LB / ACRE",3.0,TON/ACRE
ARKANSAS,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.372,TON/ACRE
ARKANSAS,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.456,TON/ACRE
ARKANSAS,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.456,TON/ACRE
CALIFORNIA,ALMONDS,"ALMONDS, UTILIZED - YIELD, MEASURED IN LB / ACRE",1.085,TON/ACRE
CALIFORNIA,APPLES,"APPLES - YIELD, MEASURED IN LB / ACRE",10.1,TON/ACRE
CALIFORNIA,APRICOTS,"APRICOTS - YIELD, MEASURED IN TONS / ACRE",5.95,TON/ACRE
CALIFORNIA,ARTICHOKES,"ARTICHOKES - YIELD, MEASURED IN CWT / ACRE",8.75,TON/ACRE
CALIFORNIA,ASPARAGUS,"ASPARAGUS - YIELD, MEASURED IN CWT / ACRE",1.75,TON/ACRE
CALIFORNIA,AVOCADOS,"AVOCADOS - YIELD, MEASURED IN TONS / ACRE",2.31,TON/ACRE
CALIFORNIA,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",1.848,TON/ACRE
CALIFORNIA,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS)","BEANS, DRY EDIBLE, (EXCL CHICKPEAS) - YIELD, MEASURED IN LB / ACRE",1.305,TON/ACRE
CALIFORNIA,"BEANS, DRY EDIBLE, BLACKEYE","BEANS, DRY EDIBLE, BLACKEYE - YIELD, MEASURED IN LB / ACRE",1.315,TON/ACRE
CALIFORNIA,"BEANS, DRY EDIBLE, CRANBERRY","BEANS, DRY EDIBLE, CRANBERRY - YIELD, MEASURED IN LB / ACRE",1.1500000000000001,TON/ACRE
CALIFORNIA,"BEANS, DRY EDIBLE, LIMA, BABY","BEANS, DRY EDIBLE, LIMA, BABY - YIELD, MEASURED IN LB / ACRE",1.465,TON/ACRE
CALIFORNIA,"BEANS, DRY EDIBLE, LIMA, LARGE","BEANS, DRY EDIBLE, LIMA, LARGE - YIELD, MEASURED IN LB / ACRE",1.175,TON/ACRE
CALIFORNIA,"BEANS, DRY EDIBLE, OTHER, NOT LISTED","BEANS, DRY EDIBLE, OTHER, NOT LISTED - YIELD, MEASURED IN LB / ACRE",1.285,TON/ACRE
CALIFORNIA,"BEANS, SNAP","BEANS, SNAP - YIELD, MEASURED IN CWT / ACRE",4.75,TON/ACRE
CALIFORNIA,"BLUEBERRIES, TAME","BLUEBERRIES, TAME - YIELD, MEASURED IN LB / ACRE",5.05,TON/ACRE
CALIFORNIA,BROCCOLI,"BROCCOLI - YIELD, MEASURED IN CWT / ACRE",8.0,TON/ACRE
CALIFORNIA,CABBAGE,"CABBAGE - YIELD, MEASURED IN CWT / ACRE",20.5,TON/ACRE
CALIFORNIA,CARROTS,"CARROTS - YIELD, MEASURED IN CWT / ACRE",18.75,TON/ACRE
CALIFORNIA,CAULIFLOWER,"CAULIFLOWER - YIELD, MEASURED IN CWT / ACRE",11.5,TON/ACRE
CALIFORNIA,CELERY,"CELERY - YIELD, MEASURED IN CWT / ACRE",27.5,TON/ACRE
CALIFORNIA,"CHERRIES, SWEET","CHERRIES, SWEET - YIELD, MEASURED IN TONS / ACRE",1.86,TON/ACRE
CALIFORNIA,CHICKPEAS,"CHICKPEAS - YIELD, MEASURED IN LB / ACRE",1.345,TON/ACRE
CALIFORNIA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.704,TON/ACRE
CALIFORNIA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",27.0,TON/ACRE
CALIFORNIA,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.7755,TON/ACRE
CALIFORNIA,"COTTON, PIMA","COTTON, PIMA - YIELD, MEASURED IN LB / ACRE",0.7725,TON/ACRE
CALIFORNIA,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.788,TON/ACRE
CALIFORNIA,CUCUMBERS,"CUCUMBERS - YIELD, MEASURED IN CWT / ACRE",8.0,TON/ACRE
CALIFORNIA,DATES,"DATES - YIELD, MEASURED IN TONS / ACRE",4.23,TON/ACRE
CALIFORNIA,GARLIC,"GARLIC - YIELD, MEASURED IN CWT / ACRE",7.25,TON/ACRE
CALIFORNIA,GRAPEFRUIT,"GRAPEFRUIT - YIELD, MEASURED IN BOXES / ACRE",7.752000000000001,TON/ACRE
CALIFORNIA,GRAPES,"GRAPES - YIELD, MEASURED IN TONS / ACRE",7.64,TON/ACRE
CALIFORNIA,"GRAPES, RAISIN TYPE","GRAPES, RAISIN TYPE - YIELD, MEASURED IN TONS / ACRE",9.26,TON/ACRE
CALIFORNIA,"GRAPES, TABLE TYPE","GRAPES, TABLE TYPE - YIELD, MEASURED IN TONS / ACRE",9.83,TON/ACRE
CALIFORNIA,"GRAPES, WINE TYPE","GRAPES, WINE TYPE - YIELD, MEASURED IN TONS / ACRE",6.78,TON/ACRE
CALIFORNIA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",5.74,TON/ACRE
CALIFORNIA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",3.9,TON/ACRE
CALIFORNIA,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",7.1,TON/ACRE
CALIFORNIA,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",6.03,TON/ACRE
CALIFORNIA,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",4.91,TON/ACRE
CALIFORNIA,"HAY & HAYLAGE, ALFALFA","HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",7.06,TON/ACRE
CALIFORNIA,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",12.19,TON/ACRE
CALIFORNIA,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",14.5,TON/ACRE
CALIFORNIA,"HAYLAGE, ALFALFA","HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",6.4,TON/ACRE
CALIFORNIA,KIWIFRUIT,"KIWIFRUIT - YIELD, MEASURED IN TONS / ACRE",8.3,TON/ACRE
CALIFORNIA,LEMONS,"LEMONS - YIELD, MEASURED IN BOXES / ACRE",9.196,TON/ACRE
CALIFORNIA,"LETTUCE, HEAD","LETTUCE, HEAD - YIELD, MEASURED IN CWT / ACRE",18.75,TON/ACRE
CALIFORNIA,"LETTUCE, LEAF","LETTUCE, LEAF - YIELD, MEASURED IN CWT / ACRE",10.75,TON/ACRE
CALIFORNIA,"LETTUCE, ROMAINE","LETTUCE, ROMAINE - YIELD, MEASURED IN CWT / ACRE",15.25,TON/ACRE
CALIFORNIA,"MELONS, CANTALOUP","MELONS, CANTALOUP - YIELD, MEASURED IN CWT / ACRE",12.25,TON/ACRE
CALIFORNIA,"MELONS, HONEYDEW","MELONS, HONEYDEW - YIELD, MEASURED IN CWT / ACRE",12.75,TON/ACRE
CALIFORNIA,"MELONS, WATERMELON","MELONS, WATERMELON - YIELD, MEASURED IN CWT / ACRE",24.75,TON/ACRE
CALIFORNIA,NECTARINES,"NECTARINES - YIELD, MEASURED IN TONS / ACRE",8.65,TON/ACRE
CALIFORNIA,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.68,TON/ACRE
CALIFORNIA,OLIVES,"OLIVES - YIELD, MEASURED IN TONS / ACRE",4.47,TON/ACRE
CALIFORNIA,"ONIONS, DRY","ONIONS, DRY - YIELD, MEASURED IN CWT / ACRE",21.0,TON/ACRE
CALIFORNIA,ORANGES,"ORANGES - YIELD, MEASURED IN BOXES / ACRE",7.03,TON/ACRE
CALIFORNIA,"ORANGES, MID & NAVEL","ORANGES, MID & NAVEL - YIELD, MEASURED IN BOXES / ACRE",7.068,TON/ACRE
CALIFORNIA,"ORANGES, VALENCIA","ORANGES, VALENCIA - YIELD, MEASURED IN BOXES / ACRE",6.9159999999999995,TON/ACRE
CALIFORNIA,PEACHES,"PEACHES - YIELD, MEASURED IN TONS / ACRE",13.9,TON/ACRE
CALIFORNIA,"PEACHES, CLINGSTONE","PEACHES, CLINGSTONE - YIELD, MEASURED IN TONS / ACRE",16.9,TON/ACRE
CALIFORNIA,"PEACHES, FREESTONE","PEACHES, FREESTONE - YIELD, MEASURED IN TONS / ACRE",11.7,TON/ACRE
CALIFORNIA,PEARS,"PEARS - YIELD, MEASURED IN TONS / ACRE",16.3,TON/ACRE
CALIFORNIA,"PEPPERS, BELL","PEPPERS, BELL - YIELD, MEASURED IN CWT / ACRE",18.0,TON/ACRE
CALIFORNIA,"PEPPERS, CHILE","PEPPERS, CHILE - YIELD, MEASURED IN CWT / ACRE",12.75,TON/ACRE
CALIFORNIA,PISTACHIOS,"PISTACHIOS, UTILIZED - YIELD, MEASURED IN LB / ACRE",1.09,TON/ACRE
CALIFORNIA,PLUMS,"PLUMS - YIELD, MEASURED IN TONS / ACRE",6.77,TON/ACRE
CALIFORNIA,POTATOES,"POTATOES - YIELD, MEASURED IN CWT / ACRE",21.0,TON/ACRE
CALIFORNIA,PRUNES,"PRUNES - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.02,TON/ACRE
CALIFORNIA,PUMPKINS,"PUMPKINS - YIELD, MEASURED IN CWT / ACRE",12.75,TON/ACRE
CALIFORNIA,RASPBERRIES,"RASPBERRIES - YIELD, MEASURED IN LB / ACRE",9.55,TON/ACRE
CALIFORNIA,RICE,"RICE - YIELD, MEASURED IN LB / ACRE",4.23,TON/ACRE
CALIFORNIA,"RICE, LONG GRAIN","RICE, LONG GRAIN - YIELD, MEASURED IN LB / ACRE",3.65,TON/ACRE
CALIFORNIA,"RICE, MEDIUM GRAIN","RICE, MEDIUM GRAIN - YIELD, MEASURED IN LB / ACRE",4.29,TON/ACRE
CALIFORNIA,"RICE, SHORT GRAIN","RICE, SHORT GRAIN - YIELD, MEASURED IN LB / ACRE",3.54,TON/ACRE
CALIFORNIA,SAFFLOWER,"SAFFLOWER - YIELD, MEASURED IN LB / ACRE",0.975,TON/ACRE
CALIFORNIA,SPINACH,"SPINACH - YIELD, MEASURED IN CWT / ACRE",7.0,TON/ACRE
CALIFORNIA,SQUASH,"SQUASH - YIELD, MEASURED IN CWT / ACRE",10.0,TON/ACRE
CALIFORNIA,STRAWBERRIES,"STRAWBERRIES - YIELD, MEASURED IN CWT / ACRE",30.5,TON/ACRE
CALIFORNIA,SUGARBEETS,"SUGARBEETS - YIELD, MEASURED IN TONS / ACRE",45.4,TON/ACRE
CALIFORNIA,SUNFLOWER,"SUNFLOWER - YIELD, MEASURED IN LB / ACRE",0.6985,TON/ACRE
CALIFORNIA,"SUNFLOWER, NON","SUNFLOWER, NON-OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.65,TON/ACRE
CALIFORNIA,"SUNFLOWER, OIL TYPE","SUNFLOWER, OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.7000000000000001,TON/ACRE
CALIFORNIA,SWEET CORN,"SWEET CORN - YIELD, MEASURED IN CWT / ACRE",9.0,TON/ACRE
CALIFORNIA,SWEET POTATOES,"SWEET POTATOES - YIELD, MEASURED IN CWT / ACRE",19.0,TON/ACRE
CALIFORNIA,TANGERINES,"TANGERINES - YIELD, MEASURED IN BOXES / ACRE",5.425000000000001,TON/ACRE
CALIFORNIA,"TOMATOES, IN THE OPEN","TOMATOES, IN THE OPEN - YIELD, MEASURED IN CWT / ACRE",46.75,TON/ACRE
CALIFORNIA,"TOMATOES, IN THE OPEN, PROCESSING","TOMATOES, IN THE OPEN, PROCESSING - YIELD, MEASURED IN TONS / ACRE",49.06,TON/ACRE
CALIFORNIA,"WALNUTS, ENGLISH","WALNUTS, ENGLISH, UTILIZED, IN SHELL - YIELD, MEASURED IN TONS / ACRE",1.8,TON/ACRE
CALIFORNIA,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.6632,TON/ACRE
CALIFORNIA,"WHEAT, SPRING, DURUM","WHEAT, SPRING, DURUM - YIELD, MEASURED IN BU / ACRE",2.856,TON/ACRE
CALIFORNIA,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.4000000000000001,TON/ACRE
COLORADO,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",3.864,TON/ACRE
COLORADO,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS)","BEANS, DRY EDIBLE, (EXCL CHICKPEAS) - YIELD, MEASURED IN LB / ACRE",0.915,TON/ACRE
COLORADO,"BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY","BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY - YIELD, MEASURED IN LB / ACRE",1.415,TON/ACRE
COLORADO,"BEANS, DRY EDIBLE, OTHER, NOT LISTED","BEANS, DRY EDIBLE, OTHER, NOT LISTED - YIELD, MEASURED IN LB / ACRE",1.31,TON/ACRE
COLORADO,"BEANS, DRY EDIBLE, PINTO","BEANS, DRY EDIBLE, PINTO - YIELD, MEASURED IN LB / ACRE",0.795,TON/ACRE
COLORADO,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",3.444,TON/ACRE
COLORADO,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",24.0,TON/ACRE
COLORADO,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.79,TON/ACRE
COLORADO,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.85,TON/ACRE
COLORADO,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.7,TON/ACRE
COLORADO,"MILLET, PROSO","MILLET, PROSO - YIELD, MEASURED IN BU / ACRE",1.036,TON/ACRE
COLORADO,"ONIONS, DRY","ONIONS, DRY - YIELD, MEASURED IN CWT / ACRE",21.25,TON/ACRE
COLORADO,PEACHES,"PEACHES - YIELD, MEASURED IN TONS / ACRE",5.71,TON/ACRE
COLORADO,POTATOES,"POTATOES - YIELD, MEASURED IN CWT / ACRE",19.3,TON/ACRE
COLORADO,"SORGHUM, GRAIN","SORGHUM, GRAIN - YIELD, MEASURED IN BU / ACRE",1.1480000000000001,TON/ACRE
COLORADO,"SORGHUM, SILAGE","SORGHUM, SILAGE - YIELD, MEASURED IN TONS / ACRE",17.0,TON/ACRE
COLORADO,SUGARBEETS,"SUGARBEETS - YIELD, MEASURED IN TONS / ACRE",30.7,TON/ACRE
COLORADO,SUNFLOWER,"SUNFLOWER - YIELD, MEASURED IN LB / ACRE",0.537,TON/ACRE
COLORADO,"SUNFLOWER, NON","SUNFLOWER, NON-OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.7000000000000001,TON/ACRE
COLORADO,"SUNFLOWER, OIL TYPE","SUNFLOWER, OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.5,TON/ACRE
COLORADO,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.372,TON/ACRE
COLORADO,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.372,TON/ACRE
CONNECTICUT,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",21.0,TON/ACRE
CONNECTICUT,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",1.72,TON/ACRE
CONNECTICUT,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.7,TON/ACRE
CONNECTICUT,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",1.9,TON/ACRE
DELAWARE,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",2.24,TON/ACRE
DELAWARE,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.508,TON/ACRE
DELAWARE,"CORN, GRAIN, IRRIGATED","CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",5.32,TON/ACRE
DELAWARE,"CORN, GRAIN, NON","CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",3.7128,TON/ACRE
DELAWARE,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",23.0,TON/ACRE
DELAWARE,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.21,TON/ACRE
DELAWARE,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.0,TON/ACRE
DELAWARE,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.0,TON/ACRE
DELAWARE,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.316,TON/ACRE
DELAWARE,"SOYBEANS, IRRIGATED","SOYBEANS, IRRIGATED - YIELD, MEASURED IN BU / ACRE",1.5372,TON/ACRE
DELAWARE,"SOYBEANS, NON","SOYBEANS, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",1.2124,TON/ACRE
DELAWARE,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",2.016,TON/ACRE
DELAWARE,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",2.016,TON/ACRE
FLORIDA,AVOCADOS,"AVOCADOS - YIELD, MEASURED IN TONS / ACRE",4.23,TON/ACRE
FLORIDA,"BEANS, SNAP","BEANS, SNAP - YIELD, MEASURED IN CWT / ACRE",3.35,TON/ACRE
FLORIDA,"BLUEBERRIES, TAME","BLUEBERRIES, TAME - YIELD, MEASURED IN LB / ACRE",2.37,TON/ACRE
