State,Commodity,Data Item,yield_value,Unit
OREGON,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",3.48,TON/ACRE
OREGON,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.6,TON/ACRE
OREGON,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.7,TON/ACRE
OREGON,HAZELNUTS,"HAZELNUTS, UTILIZED - YIELD, MEASURED IN TONS / ACRE",0.89,TON/ACRE
OREGON,HOPS,"HOPS - YIELD, MEASURED IN LB / ACRE",0.8915000000000001,TON/ACRE
OREGON,"HOPS, AMARILLO R, VGXP01","HOPS, AMARILLO R, VGXP01 - YIELD, MEASURED IN LB / ACRE",1.156,TON/ACRE
OREGON,"HOPS, CASCADE","HOPS, CASCADE - YIELD, MEASURED IN LB / ACRE",0.81,TON/ACRE
OREGON,"HOPS, CENTENNIAL","HOPS, CENTENNIAL - YIELD, MEASURED IN LB / ACRE",0.8305,TON/ACRE
OREGON,"HOPS, CHINOOK","HOPS, CHINOOK - YIELD, MEASURED IN LB / ACRE",0.8665,TON/ACRE
OREGON,"HOPS, CITRA R, HBC 394","HOPS, CITRA R, HBC 394 - YIELD, MEASURED IN LB / ACRE",0.738,TON/ACRE
OREGON,"HOPS, CRYSTAL","HOPS, CRYSTAL - YIELD, MEASURED IN LB / ACRE",0.9715,TON/ACRE
OREGON,"HOPS, FUGGLE","HOPS, FUGGLE - YIELD, MEASURED IN LB / ACRE",0.6215,TON/ACRE
OREGON,"HOPS, GOLDING","HOPS, GOLDING - YIELD, MEASURED IN LB / ACRE",0.6755,TON/ACRE
OREGON,"HOPS, MOSAIC R, HBC 369","HOPS, MOSAIC R, HBC 369 - YIELD, MEASURED IN LB / ACRE",1.0565,TON/ACRE
OREGON,"HOPS, MT. HOOD","HOPS, MT. HOOD - YIELD, MEASURED IN LB / ACRE",0.769,TON/ACRE
OREGON,"HOPS, NUGGET","HOPS, NUGGET - YIELD, MEASURED IN LB / ACRE",1.065,TON/ACRE
OREGON,"HOPS, OTHER","HOPS, OTHER - YIELD, MEASURED IN LB / ACRE",0.8220000000000001,TON/ACRE
OREGON,"HOPS, SIMCOE R, YCR 14","HOPS, SIMCOE R, YCR 14 - YIELD, MEASURED IN LB / ACRE",0.9225,TON/ACRE
OREGON,"HOPS, STERLING","HOPS, STERLING - YIELD, MEASURED IN LB / ACRE",0.8215,TON/ACRE
OREGON,"HOPS, STRATA R OR91331","HOPS, STRATA R OR91331 - YIELD, MEASURED IN LB / ACRE",1.033,TON/ACRE
OREGON,"HOPS, SUPER GALENA TM","HOPS, SUPER GALENA TM - YIELD, MEASURED IN LB / ACRE",1.29,TON/ACRE
OREGON,"HOPS, WILLAMETTE","HOPS, WILLAMETTE - YIELD, MEASURED IN LB / ACRE",0.8585,TON/ACRE
OREGON,"MINT, PEPPERMINT, OIL","MINT, PEPPERMINT, OIL - YIELD, MEASURED IN LB / ACRE",0.0495,TON/ACRE
OREGON,"MINT, SPEARMINT, OIL","MINT, SPEARMINT, OIL - YIELD, MEASURED IN LB / ACRE",0.0625,TON/ACRE
OREGON,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",2.716,TON/ACRE
OREGON,"ONIONS, DRY","ONIONS, DRY - YIELD, MEASURED IN CWT / ACRE",36.75,TON/ACRE
OREGON,PEARS,"PEARS - YIELD, MEASURED IN TONS / ACRE",15.7,TON/ACRE
OREGON,"PEAS, GREEN","PEAS, GREEN - YIELD, MEASURED IN CWT / ACRE",1.695,TON/ACRE
OREGON,POTATOES,"POTATOES - YIELD, MEASURED IN CWT / ACRE",29.5,TON/ACRE
OREGON,PUMPKINS,"PUMPKINS - YIELD, MEASURED IN CWT / ACRE",15.75,TON/ACRE
OREGON,SQUASH,"SQUASH - YIELD, MEASURED IN CWT / ACRE",16.25,TON/ACRE
OREGON,SUGARBEETS,"SUGARBEETS - YIELD, MEASURED IN TONS / ACRE",38.5,TON/ACRE
OREGON,SWEET CORN,"SWEET CORN - YIELD, MEASURED IN CWT / ACRE",10.25,TON/ACRE
OREGON,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.9040000000000001,TON/ACRE
OREGON,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.9040000000000001,TON/ACRE
OTHER STATES,ARTICHOKES,"ARTICHOKES - YIELD, MEASURED IN CWT / ACRE",0.0,TON/ACRE
OTHER STATES,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",0.0,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS)","BEANS, DRY EDIBLE, (EXCL CHICKPEAS) - YIELD, MEASURED IN LB / ACRE",0.0,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, BLACK","BEANS, DRY EDIBLE, BLACK - YIELD, MEASURED IN LB / ACRE",0.9455,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, BLACKEYE","BEANS, DRY EDIBLE, BLACKEYE - YIELD, MEASURED IN LB / ACRE",0.7155,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, CRANBERRY","BEANS, DRY EDIBLE, CRANBERRY - YIELD, MEASURED IN LB / ACRE",0.6755,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, DARK, RED, KIDNEY","BEANS, DRY EDIBLE, DARK, RED, KIDNEY - YIELD, MEASURED IN LB / ACRE",0.779,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, GREAT NORTHERN","BEANS, DRY EDIBLE, GREAT NORTHERN - YIELD, MEASURED IN LB / ACRE",1.0835000000000001,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY","BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY - YIELD, MEASURED IN LB / ACRE",1.2965,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, LIMA, BABY","BEANS, DRY EDIBLE, LIMA, BABY - YIELD, MEASURED IN LB / ACRE",1.119,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, LIMA, LARGE","BEANS, DRY EDIBLE, LIMA, LARGE - YIELD, MEASURED IN LB / ACRE",0.7335,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, NAVY","BEANS, DRY EDIBLE, NAVY - YIELD, MEASURED IN LB / ACRE",1.3235000000000001,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, OTHER, NOT LISTED","BEANS, DRY EDIBLE, OTHER, NOT LISTED - YIELD, MEASURED IN LB / ACRE",1.1875,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, PINK","BEANS, DRY EDIBLE, PINK - YIELD, MEASURED IN LB / ACRE",0.798,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, SMALL, RED","BEANS, DRY EDIBLE, SMALL, RED - YIELD, MEASURED IN LB / ACRE",1.2,TON/ACRE
OTHER STATES,"BEANS, DRY EDIBLE, SMALL, WHITE","BEANS, DRY EDIBLE, SMALL, WHITE - YIELD, MEASURED IN LB / ACRE",1.07,TON/ACRE
OTHER STATES,CABBAGE,"CABBAGE - YIELD, MEASURED IN CWT / ACRE",18.3,TON/ACRE
OTHER STATES,CHICKPEAS,"CHICKPEAS - YIELD, MEASURED IN LB / ACRE",0.0,TON/ACRE
OTHER STATES,"CHICKPEAS, LARGE","CHICKPEAS, LARGE - YIELD, MEASURED IN LB / ACRE",1.0245,TON/ACRE
OTHER STATES,"CHICKPEAS, SMALL","CHICKPEAS, SMALL - YIELD, MEASURED IN LB / ACRE",1.1125,TON/ACRE
OTHER STATES,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",0.0,TON/ACRE
OTHER STATES,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",0.0,TON/ACRE
OTHER STATES,CUCUMBERS,"CUCUMBERS - YIELD, MEASURED IN CWT / ACRE",3.8000000000000003,TON/ACRE
OTHER STATES,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",0.0,TON/ACRE
OTHER STATES,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",0.0,TON/ACRE
OTHER STATES,"MELONS, HONEYDEW","MELONS, HONEYDEW - YIELD, MEASURED IN CWT / ACRE",0.0,TON/ACRE
OTHER STATES,"MELONS, WATERMELON","MELONS, WATERMELON - YIELD, MEASURED IN CWT / ACRE",0.0,TON/ACRE
OTHER STATES,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",0.0,TON/ACRE
OTHER STATES,PEANUTS,"PEANUTS - YIELD, MEASURED IN LB / ACRE",0.0,TON/ACRE
OTHER STATES,PUMPKINS,"PUMPKINS - YIELD, MEASURED IN CWT / ACRE",14.100000000000001,TON/ACRE
OTHER STATES,RYE,"RYE - YIELD, MEASURED IN BU / ACRE",0.9212,TON/ACRE
OTHER STATES,SPINACH,"SPINACH - YIELD, MEASURED IN CWT / ACRE",7.75,TON/ACRE
OTHER STATES,SUNFLOWER,"SUNFLOWER - YIELD, MEASURED IN LB / ACRE",0.0,TON/ACRE
OTHER STATES,"SUNFLOWER, NON","SUNFLOWER, NON-OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.0,TON/ACRE
OTHER STATES,"SUNFLOWER, OIL TYPE","SUNFLOWER, OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.0,TON/ACRE
OTHER STATES,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",0.0,TON/ACRE
PENNSYLVANIA,APPLES,"APPLES - YIELD, MEASURED IN LB / ACRE",13.0,TON/ACRE
PENNSYLVANIA,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",1.932,TON/ACRE
PENNSYLVANIA,"BEANS, SNAP","BEANS, SNAP - YIELD, MEASURED IN CWT / ACRE",3.4000000000000004,TON/ACRE
PENNSYLVANIA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.284,TON/ACRE
PENNSYLVANIA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",20.0,TON/ACRE
PENNSYLVANIA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.47,TON/ACRE
PENNSYLVANIA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.3,TON/ACRE
PENNSYLVANIA,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.0,TON/ACRE
PENNSYLVANIA,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.99,TON/ACRE
PENNSYLVANIA,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.49,TON/ACRE
PENNSYLVANIA,"HAY & HAYLAGE, ALFALFA","HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",4.37,TON/ACRE
PENNSYLVANIA,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",6.57,TON/ACRE
PENNSYLVANIA,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",5.2,TON/ACRE
PENNSYLVANIA,"HAYLAGE, ALFALFA","HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",8.0,TON/ACRE
PENNSYLVANIA,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.484,TON/ACRE
PENNSYLVANIA,PEACHES,"PEACHES - YIELD, MEASURED IN TONS / ACRE",5.2,TON/ACRE
PENNSYLVANIA,PUMPKINS,"PUMPKINS - YIELD, MEASURED IN CWT / ACRE",5.25,TON/ACRE
PENNSYLVANIA,RYE,"RYE - YIELD, MEASURED IN BU / ACRE",0.728,TON/ACRE
PENNSYLVANIA,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.372,TON/ACRE
PENNSYLVANIA,TOBACCO,"TOBACCO - YIELD, MEASURED IN LB / ACRE",1.2690000000000001,TON/ACRE
PENNSYLVANIA,"TOBACCO, AIR","TOBACCO, AIR-CURED LIGHT BURLEY (TYPE 31) - YIELD, MEASURED IN LB / ACRE",1.3,TON/ACRE
PENNSYLVANIA,"TOBACCO, CIGAR FILLER PA SEED LEAF (TYPE 41)","TOBACCO, CIGAR FILLER PA SEED LEAF (TYPE 41) - YIELD, MEASURED IN LB / ACRE",1.2750000000000001,TON/ACRE
PENNSYLVANIA,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",2.044,TON/ACRE
PENNSYLVANIA,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",2.044,TON/ACRE
RHODE ISLAND,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",20.0,TON/ACRE
RHODE ISLAND,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",1.4,TON/ACRE
RHODE ISLAND,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.3,TON/ACRE
RHODE ISLAND,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.2,TON/ACRE
SOUTH CAROLINA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",2.968,TON/ACRE
SOUTH CAROLINA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",14.0,TON/ACRE
SOUTH CAROLINA,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.4045,TON/ACRE
SOUTH CAROLINA,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.4045,TON/ACRE
SOUTH CAROLINA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.1,TON/ACRE
SOUTH CAROLINA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.1,TON/ACRE
SOUTH CAROLINA,"MELONS, WATERMELON","MELONS, WATERMELON - YIELD, MEASURED IN CWT / ACRE",16.0,TON/ACRE
SOUTH CAROLINA,PEACHES,"PEACHES - YIELD, MEASURED IN TONS / ACRE",5.0,TON/ACRE
SOUTH CAROLINA,PEANUTS,"PEANUTS - YIELD, MEASURED IN LB / ACRE",1.9000000000000001,TON/ACRE
SOUTH CAROLINA,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",0.728,TON/ACRE
SOUTH CAROLINA,TOBACCO,"TOBACCO - YIELD, MEASURED IN LB / ACRE",0.925,TON/ACRE
SOUTH CAROLINA,"TOBACCO, FLUE","TOBACCO, FLUE-CURED (CLASS 1) - YIELD, MEASURED IN LB / ACRE",0.925,TON/ACRE
SOUTH CAROLINA,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.344,TON/ACRE
SOUTH CAROLINA,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.344,TON/ACRE
SOUTH DAKOTA,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",1.204,TON/ACRE
SOUTH DAKOTA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.032,TON/ACRE
SOUTH DAKOTA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",17.5,TON/ACRE
SOUTH DAKOTA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.1,TON/ACRE
SOUTH DAKOTA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.75,TON/ACRE
SOUTH DAKOTA,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.35,TON/ACRE
SOUTH DAKOTA,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.12,TON/ACRE
SOUTH DAKOTA,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",1.79,TON/ACRE
SOUTH DAKOTA,"HAY & HAYLAGE, ALFALFA","HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.36,TON/ACRE
SOUTH DAKOTA,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",3.89,TON/ACRE
SOUTH DAKOTA,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",4.5,TON/ACRE
SOUTH DAKOTA,"HAYLAGE, ALFALFA","HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.5,TON/ACRE
SOUTH DAKOTA,"MILLET, PROSO","MILLET, PROSO - YIELD, MEASURED IN BU / ACRE",1.064,TON/ACRE
SOUTH DAKOTA,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",2.2960000000000003,TON/ACRE
SOUTH DAKOTA,"PEAS, DRY EDIBLE","PEAS, DRY EDIBLE - YIELD, MEASURED IN LB / ACRE",1.085,TON/ACRE
SOUTH DAKOTA,SAFFLOWER,"SAFFLOWER - YIELD, MEASURED IN LB / ACRE",0.3,TON/ACRE
SOUTH DAKOTA,"SORGHUM, GRAIN","SORGHUM, GRAIN - YIELD, MEASURED IN BU / ACRE",2.24,TON/ACRE
SOUTH DAKOTA,"SORGHUM, SILAGE","SORGHUM, SILAGE - YIELD, MEASURED IN TONS / ACRE",13.0,TON/ACRE
SOUTH DAKOTA,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.19,TON/ACRE
SOUTH DAKOTA,SUNFLOWER,"SUNFLOWER - YIELD, MEASURED IN LB / ACRE",0.847,TON/ACRE
SOUTH DAKOTA,"SUNFLOWER, NON","SUNFLOWER, NON-OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.8,TON/ACRE
SOUTH DAKOTA,"SUNFLOWER, OIL TYPE","SUNFLOWER, OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.85,TON/ACRE
SOUTH DAKOTA,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.3468,TON/ACRE
SOUTH DAKOTA,"WHEAT, SPRING, (EXCL DURUM)","WHEAT, SPRING, (EXCL DURUM) - YIELD, MEASURED IN BU / ACRE",1.204,TON/ACRE
SOUTH DAKOTA,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.456,TON/ACRE
TENNESSEE,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.956,TON/ACRE
TENNESSEE,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",20.0,TON/ACRE
TENNESSEE,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.5690000000000001,TON/ACRE
TENNESSEE,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.5690000000000001,TON/ACRE
TENNESSEE,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.31,TON/ACRE
TENNESSEE,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.3,TON/ACRE
TENNESSEE,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.7,TON/ACRE
TENNESSEE,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.316,TON/ACRE
TENNESSEE,TOBACCO,"TOBACCO - YIELD, MEASURED IN LB / ACRE",1.169,TON/ACRE
TENNESSEE,"TOBACCO, AIR","TOBACCO, AIR-CURED DARK (CLASS 3B) - YIELD, MEASURED IN LB / ACRE",1.075,TON/ACRE
TENNESSEE,"TOBACCO, FIRE","TOBACCO, FIRE-CURED (CLASS 2) - YIELD, MEASURED IN LB / ACRE",1.4000000000000001,TON/ACRE
TENNESSEE,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.8760000000000001,TON/ACRE
TENNESSEE,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.8760000000000001,TON/ACRE
TEXAS,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",3.724,TON/ACRE
TEXAS,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",20.0,TON/ACRE
TEXAS,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.2945,TON/ACRE
TEXAS,"COTTON, PIMA","COTTON, PIMA - YIELD, MEASURED IN LB / ACRE",0.40800000000000003,TON/ACRE
TEXAS,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.2945,TON/ACRE
TEXAS,GRAPEFRUIT,"GRAPEFRUIT - YIELD, MEASURED IN BOXES / ACRE",7.72,TON/ACRE
TEXAS,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",1.87,TON/ACRE
TEXAS,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.8,TON/ACRE
TEXAS,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.8,TON/ACRE
TEXAS,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",1.98,TON/ACRE
TEXAS,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",1.9,TON/ACRE
TEXAS,"HAY & HAYLAGE, ALFALFA","HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",4.9,TON/ACRE
TEXAS,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",7.97,TON/ACRE
TEXAS,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",8.0,TON/ACRE
TEXAS,"HAYLAGE, ALFALFA","HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",7.5,TON/ACRE
TEXAS,"MELONS, WATERMELON","MELONS, WATERMELON - YIELD, MEASURED IN CWT / ACRE",14.5,TON/ACRE
TEXAS,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.4000000000000001,TON/ACRE
TEXAS,"ONIONS, DRY","ONIONS, DRY - YIELD, MEASURED IN CWT / ACRE",17.0,TON/ACRE
TEXAS,ORANGES,"ORANGES - YIELD, MEASURED IN BOXES / ACRE",7.833,TON/ACRE
TEXAS,"ORANGES, MID & NAVEL","ORANGES, MID & NAVEL - YIELD, MEASURED IN BOXES / ACRE",10.08,TON/ACRE
TEXAS,"ORANGES, VALENCIA","ORANGES, VALENCIA - YIELD, MEASURED IN BOXES / ACRE",2.898,TON/ACRE
TEXAS,PEANUTS,"PEANUTS - YIELD, MEASURED IN LB / ACRE",1.55,TON/ACRE
TEXAS,PECANS,"PECANS - YIELD, MEASURED IN LB / ACRE",0.1675,TON/ACRE
TEXAS,POTATOES,"POTATOES - YIELD, MEASURED IN CWT / ACRE",24.0,TON/ACRE
TEXAS,RICE,"RICE - YIELD, MEASURED IN LB / ACRE",3.6750000000000003,TON/ACRE
TEXAS,"RICE, LONG GRAIN","RICE, LONG GRAIN - YIELD, MEASURED IN LB / ACRE",3.7,TON/ACRE
